no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/condabin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda-env
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/activate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/deactivate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.sh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.csh
no change     /home/skh259/.bashrc
No action taken.
Train data set: 60000
Test data set: 10000
==============================
Train data set: 48000
Valid data set: 12000
Test data set: 10000
9557 2425 1984
150 38 31
For dataset: mnist
For Experiment with bb_model: ViT
For Experiment with sel_model: ViT
1. Training the Basemodel...... 


  0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]  
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=48.4, loss=0.707]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=43.8, loss=0.718]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=53.1, loss=0.715]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=53.1, loss=0.715]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=50, loss=0.7]    
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=50, loss=0.7]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=48.4, loss=0.695]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=48.4, loss=0.695]
Epoch 0:  17%|█▋        | 26/150 [00:01<00:02, 41.44batch/s, accuracy=54.7, loss=0.667]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=54.7, loss=0.667]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=54.7, loss=0.667]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=56.2, loss=0.676]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=56.2, loss=0.676]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=62.5, loss=0.66] 
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=62.5, loss=0.66]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=50, loss=0.72]  
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=50, loss=0.72]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=40.6, loss=0.75]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=40.6, loss=0.75]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=45.3, loss=0.736]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=45.3, loss=0.736]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=48.4, loss=0.715]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=48.4, loss=0.715]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=54.7, loss=0.688]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=54.7, loss=0.688]
Epoch 0:  23%|██▎       | 34/150 [00:01<00:02, 50.34batch/s, accuracy=54.7, loss=0.71] 
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=54.7, loss=0.71]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=54.7, loss=0.71]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=57.8, loss=0.686]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=57.8, loss=0.686]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=48.4, loss=0.718]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=48.4, loss=0.718]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=48.4, loss=0.705]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=48.4, loss=0.705]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=50, loss=0.689]  
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=50, loss=0.689]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=45.3, loss=0.707]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=45.3, loss=0.707]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=51.6, loss=0.698]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=51.6, loss=0.698]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=65.6, loss=0.672]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=65.6, loss=0.672]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=46.9, loss=0.706]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=46.9, loss=0.706]
Epoch 0:  28%|██▊       | 42/150 [00:01<00:01, 57.69batch/s, accuracy=45.3, loss=0.741]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=45.3, loss=0.741]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=45.3, loss=0.741]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=54.7, loss=0.709]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=54.7, loss=0.709]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=60.9, loss=0.672]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=60.9, loss=0.672]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=51.6, loss=0.689]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=51.6, loss=0.689]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=42.2, loss=0.728]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=42.2, loss=0.728]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=51.6, loss=0.701]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=51.6, loss=0.701]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=40.6, loss=0.705]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=40.6, loss=0.705]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=43.8, loss=0.696]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=43.8, loss=0.696]
Epoch 0:  34%|███▍      | 51/150 [00:01<00:01, 64.21batch/s, accuracy=56.2, loss=0.701]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=56.2, loss=0.701]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=56.2, loss=0.701]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=54.7, loss=0.695]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=54.7, loss=0.695]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=53.1, loss=0.669]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=53.1, loss=0.669]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=57.8, loss=0.679]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=57.8, loss=0.679]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=48.4, loss=0.713]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=48.4, loss=0.713]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=62.5, loss=0.674]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=62.5, loss=0.674]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=67.2, loss=0.672]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=67.2, loss=0.672]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=56.2, loss=0.67] 
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=56.2, loss=0.67]
Epoch 0:  39%|███▉      | 59/150 [00:01<00:01, 68.21batch/s, accuracy=53.1, loss=0.698]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=53.1, loss=0.698]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=53.1, loss=0.698]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=53.1, loss=0.693]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=53.1, loss=0.693]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=59.4, loss=0.664]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=59.4, loss=0.664]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=57.8, loss=0.651]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=57.8, loss=0.651]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=56.2, loss=0.667]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=56.2, loss=0.667]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=64.1, loss=0.666]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=64.1, loss=0.666]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=57.8, loss=0.645]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=57.8, loss=0.645]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=68.8, loss=0.632]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=68.8, loss=0.632]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=57.8, loss=0.662]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=57.8, loss=0.662]
Epoch 0:  45%|████▍     | 67/150 [00:01<00:01, 69.71batch/s, accuracy=60.9, loss=0.656]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=60.9, loss=0.656]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=60.9, loss=0.656]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=59.4, loss=0.648]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=59.4, loss=0.648]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=59.4, loss=0.646]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=59.4, loss=0.646]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=53.1, loss=0.69] 
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=53.1, loss=0.69]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=65.6, loss=0.628]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=65.6, loss=0.628]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=70.3, loss=0.604]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=70.3, loss=0.604]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=75, loss=0.63]   
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=75, loss=0.63]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=70.3, loss=0.623]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=70.3, loss=0.623]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=73.4, loss=0.602]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=73.4, loss=0.602]
Epoch 0:  51%|█████     | 76/150 [00:01<00:01, 73.39batch/s, accuracy=78.1, loss=0.604]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=78.1, loss=0.604]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=78.1, loss=0.604]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=78.1, loss=0.594]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=78.1, loss=0.594]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=71.9, loss=0.583]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=71.9, loss=0.583]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=84.4, loss=0.536]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=84.4, loss=0.536]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=81.2, loss=0.578]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=81.2, loss=0.578]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=82.8, loss=0.537]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=82.8, loss=0.537]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=78.1, loss=0.535]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=78.1, loss=0.535]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=85.9, loss=0.541]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=85.9, loss=0.541]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=79.7, loss=0.496]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=79.7, loss=0.496]
Epoch 0:  57%|█████▋    | 85/150 [00:01<00:00, 75.48batch/s, accuracy=85.9, loss=0.521]
Epoch 0:  63%|██████▎   | 94/150 [00:01<00:00, 77.15batch/s, accuracy=85.9, loss=0.521]
